date,hour_of_day,osmid,subarea,help_convined,help_independent,rank
2024-07-06,7,N5056379164,Abando,146,146,2
2024-07-06,7,N4060532217,Otxarkoaga-Txurdinaga,98,98,1
2024-07-06,7,N4508853267,Uribarri,95,192,3
2024-07-06,7,N4060532216,Otxarkoaga-Txurdinaga,91,91,2
2024-07-06,7,W111740255,Errekalde,39,115,1
2024-07-06,7,W163195554,Basurtu-Zorrotza,30,67,1
2024-07-06,7,N4060532220,Otxarkoaga-Txurdinaga,21,67,3
2024-07-06,7,N5301954699,Basurtu-Zorrotza,10,10,2
2024-07-06,7,W44113519,Abando,3,150,3
2024-07-06,8,N4060532227,Uribarri,299,299,1
2024-07-06,8,W485363913,Ibaiondo,179,179,1
2024-07-06,8,N5056353256,Uribarri,168,168,2
2024-07-06,8,W28776478,Abando,152,172,1
2024-07-06,8,N5056379164,Abando,146,146,2
2024-07-06,8,N5056356248,Uribarri,114,264,3
2024-07-06,8,W164510985,Otxarkoaga-Txurdinaga,100,100,1
2024-07-06,8,N4060532216,Otxarkoaga-Txurdinaga,91,91,2
2024-07-06,8,N4254043797,Deusto,86,86,1
2024-07-06,8,N5056184623,Errekalde,77,119,1
2024-07-06,8,W41688628,Abando,57,98,3
2024-07-06,8,N5056355015,Uribarri,39,268,4
2024-07-06,8,W163195554,Basurtu-Zorrotza,30,67,1
2024-07-06,8,W111740255,Errekalde,26,115,2
2024-07-06,8,N4060532220,Otxarkoaga-Txurdinaga,19,67,3
2024-07-06,8,N5301954699,Basurtu-Zorrotza,10,10,2
2024-07-06,8,W123440604,Uribarri,9,100,5
2024-07-06,8,N4508853267,Uribarri,6,192,6
2024-07-06,8,N5056437799,Deusto,4,53,2
2024-07-06,8,W123440625,Uribarri,4,4,7
2024-07-06,8,W44113519,Abando,3,150,4
2024-07-06,8,N4060532217,Otxarkoaga-Txurdinaga,1,98,4
2024-07-06,9,N4060532227,Uribarri,299,299,1
2024-07-06,9,W110895854,Abando,216,216,1
2024-07-06,9,N5056353256,Uribarri,168,168,2
2024-07-06,9,N5056379164,Abando,146,146,2
2024-07-06,9,N5056356248,Uribarri,114,264,3
2024-07-06,9,W96337695,Abando,106,113,3
2024-07-06,9,W485363913,Ibaiondo,105,179,1
2024-07-06,9,W164510985,Otxarkoaga-Txurdinaga,100,100,1
2024-07-06,9,N4060532216,Otxarkoaga-Txurdinaga,91,91,2
2024-07-06,9,N4254043797,Deusto,86,86,1
2024-07-06,9,W41688628,Abando,68,98,4
2024-07-06,9,N5056355015,Uribarri,39,268,4
2024-07-06,9,W111740255,Errekalde,39,115,1
2024-07-06,9,W163195554,Basurtu-Zorrotza,30,67,1
2024-07-06,9,N4060532220,Otxarkoaga-Txurdinaga,19,67,3
2024-07-06,9,N5056184623,Errekalde,16,119,2
2024-07-06,9,N5301954699,Basurtu-Zorrotza,10,10,2
2024-07-06,9,W123440604,Uribarri,9,100,5
2024-07-06,9,W108504682,Abando,8,182,5
2024-07-06,9,N4508853267,Uribarri,6,192,6
2024-07-06,9,N5056437799,Deusto,4,53,2
2024-07-06,9,W123440625,Uribarri,4,4,7
2024-07-06,9,W28776478,Abando,1,172,6
2024-07-06,9,N4060532217,Otxarkoaga-Txurdinaga,1,98,4
2024-07-06,10,N4060532227,Uribarri,299,299,1
2024-07-06,10,W41525574,Ibaiondo,271,271,1
2024-07-06,10,W44016098,Abando,192,192,1
2024-07-06,10,N5056353256,Uribarri,168,168,2
2024-07-06,10,N5056379164,Abando,146,146,2
2024-07-06,10,W404432093,Ibaiondo,119,192,2
2024-07-06,10,N5056356248,Uribarri,114,264,3
2024-07-06,10,N1271964866,Abando,111,163,3
2024-07-06,10,W164510985,Otxarkoaga-Txurdinaga,100,100,1
2024-07-06,10,N4060532216,Otxarkoaga-Txurdinaga,91,91,2
2024-07-06,10,N4254043797,Deusto,86,86,1
2024-07-06,10,N5056184623,Errekalde,77,119,1
2024-07-06,10,N5056355015,Uribarri,39,268,4
2024-07-06,10,W28211432,Abando,34,103,4
2024-07-06,10,W163195554,Basurtu-Zorrotza,30,67,1
2024-07-06,10,W111740255,Errekalde,26,115,2
2024-07-06,10,W96337695,Abando,22,113,5
2024-07-06,10,N4060532220,Otxarkoaga-Txurdinaga,19,67,3
2024-07-06,10,N5301954699,Basurtu-Zorrotza,10,10,2
2024-07-06,10,W123440604,Uribarri,9,100,5
2024-07-06,10,N4508853267,Uribarri,8,192,6
2024-07-06,10,W110895854,Abando,6,216,6
2024-07-06,10,N5056437799,Deusto,4,53,2
2024-07-06,10,W123440625,Uribarri,4,4,7
2024-07-06,10,W28776478,Abando,2,172,7
2024-07-06,10,W171882527,Abando,2,31,8
2024-07-06,10,W485363913,Ibaiondo,1,179,3
2024-07-06,10,N4060532217,Otxarkoaga-Txurdinaga,1,98,4
2024-07-06,10,W41688628,Abando,1,98,9
2024-07-06,11,N4060532227,Uribarri,299,299,1
2024-07-06,11,W41525574,Ibaiondo,271,271,1
2024-07-06,11,N3207631929,Abando,212,212,1
2024-07-06,11,N5056353256,Uribarri,168,168,2
2024-07-06,11,N5056379164,Abando,146,146,2
2024-07-06,11,W404432093,Ibaiondo,119,192,2
2024-07-06,11,N5056356248,Uribarri,114,264,3
2024-07-06,11,W164510985,Otxarkoaga-Txurdinaga,100,100,1
2024-07-06,11,W28211432,Abando,93,103,3
2024-07-06,11,N4060532216,Otxarkoaga-Txurdinaga,91,91,2
2024-07-06,11,N4254043797,Deusto,86,86,1
2024-07-06,11,N5056184623,Errekalde,77,119,1
2024-07-06,11,N4762096882,Abando,68,94,4
2024-07-06,11,N5056355015,Uribarri,39,268,4
2024-07-06,11,W110895854,Abando,30,216,5
2024-07-06,11,W163196945,Basurtu-Zorrotza,27,27,1
2024-07-06,11,W111740255,Errekalde,26,115,2
2024-07-06,11,W96337695,Abando,19,113,6
2024-07-06,11,N4060532220,Otxarkoaga-Txurdinaga,19,67,3
2024-07-06,11,W163195554,Basurtu-Zorrotza,16,67,2
2024-07-06,11,N518227646,Abando,15,65,7
2024-07-06,11,N5301954699,Basurtu-Zorrotza,10,10,3
2024-07-06,11,W123440604,Uribarri,9,100,5
2024-07-06,11,N4508853267,Uribarri,8,192,6
2024-07-06,11,N1271964866,Abando,7,163,8
2024-07-06,11,W28776478,Abando,4,172,9
2024-07-06,11,N5056437799,Deusto,4,53,2
2024-07-06,11,W123440625,Uribarri,4,4,7
2024-07-06,11,W485363913,Ibaiondo,1,179,3
2024-07-06,11,N4060532217,Otxarkoaga-Txurdinaga,1,98,4
2024-07-06,11,W41688628,Abando,1,98,10
2024-07-06,12,N4060532227,Uribarri,299,299,1
2024-07-06,12,W41525574,Ibaiondo,271,271,1
2024-07-06,12,N3207631929,Abando,212,212,1
2024-07-06,12,N5056353256,Uribarri,168,168,2
2024-07-06,12,N5056379164,Abando,146,146,2
2024-07-06,12,W404432093,Ibaiondo,119,192,2
2024-07-06,12,N5056356248,Uribarri,114,264,3
2024-07-06,12,W164510985,Otxarkoaga-Txurdinaga,100,100,1
2024-07-06,12,W28211432,Abando,93,103,3
2024-07-06,12,N4060532216,Otxarkoaga-Txurdinaga,91,91,2
2024-07-06,12,N4254043797,Deusto,86,86,1
2024-07-06,12,N5056184623,Errekalde,77,119,1
2024-07-06,12,N4762096882,Abando,68,94,4
2024-07-06,12,N5056355015,Uribarri,39,268,4
2024-07-06,12,W110895854,Abando,30,216,5
2024-07-06,12,W163196945,Basurtu-Zorrotza,27,27,1
2024-07-06,12,W111740255,Errekalde,26,115,2
2024-07-06,12,W96337695,Abando,19,113,6
2024-07-06,12,N4060532220,Otxarkoaga-Txurdinaga,19,67,3
2024-07-06,12,W163195554,Basurtu-Zorrotza,16,67,2
2024-07-06,12,N518227646,Abando,15,65,7
2024-07-06,12,N5301954699,Basurtu-Zorrotza,10,10,3
2024-07-06,12,W123440604,Uribarri,9,100,5
2024-07-06,12,N4508853267,Uribarri,8,192,6
2024-07-06,12,N1271964866,Abando,7,163,8
2024-07-06,12,W28776478,Abando,4,172,9
2024-07-06,12,N5056437799,Deusto,4,53,2
2024-07-06,12,W123440625,Uribarri,4,4,7
2024-07-06,12,W485363913,Ibaiondo,1,179,3
2024-07-06,12,N4060532217,Otxarkoaga-Txurdinaga,1,98,4
2024-07-06,12,W41688628,Abando,1,98,10
2024-07-06,13,N4060532227,Uribarri,299,299,1
2024-07-06,13,W110895854,Abando,216,216,1
2024-07-06,13,W404432093,Ibaiondo,187,192,1
2024-07-06,13,N5056353256,Uribarri,168,168,2
2024-07-06,13,N5056379164,Abando,146,146,2
2024-07-06,13,N1271964866,Abando,142,163,3
2024-07-06,13,N5056356248,Uribarri,114,264,3
2024-07-06,13,W164510985,Otxarkoaga-Txurdinaga,100,100,1
2024-07-06,13,N4060532216,Otxarkoaga-Txurdinaga,91,91,2
2024-07-06,13,N4254043797,Deusto,86,86,1
2024-07-06,13,N4762096882,Abando,85,94,4
2024-07-06,13,W485363913,Ibaiondo,79,179,2
2024-07-06,13,N5056184623,Errekalde,77,119,1
2024-07-06,13,N5056355015,Uribarri,39,268,4
2024-07-06,13,W108504682,Abando,27,182,5
2024-07-06,13,W163196945,Basurtu-Zorrotza,27,27,1
2024-07-06,13,W111740255,Errekalde,26,115,2
2024-07-06,13,N4060532220,Otxarkoaga-Txurdinaga,19,67,3
2024-07-06,13,W28211432,Abando,17,103,6
2024-07-06,13,W163195554,Basurtu-Zorrotza,16,67,2
2024-07-06,13,N518227646,Abando,15,65,7
2024-07-06,13,N5301954699,Basurtu-Zorrotza,10,10,3
2024-07-06,13,W123440604,Uribarri,9,100,5
2024-07-06,13,W96337695,Abando,8,113,8
2024-07-06,13,N4508853267,Uribarri,6,192,6
2024-07-06,13,N5056437799,Deusto,4,53,2
2024-07-06,13,W123440625,Uribarri,4,4,7
2024-07-06,13,N3207631929,Abando,1,212,9
2024-07-06,13,W28776478,Abando,1,172,10
2024-07-06,13,N4060532217,Otxarkoaga-Txurdinaga,1,98,4
2024-07-06,13,W41688628,Abando,1,98,11
2024-07-06,14,N4060532227,Uribarri,299,299,1
2024-07-06,14,W110895854,Abando,216,216,1
2024-07-06,14,W404432093,Ibaiondo,187,192,1
2024-07-06,14,N5056353256,Uribarri,168,168,2
2024-07-06,14,N5056379164,Abando,146,146,2
2024-07-06,14,N1271964866,Abando,142,163,3
2024-07-06,14,N5056356248,Uribarri,114,264,3
2024-07-06,14,W164510985,Otxarkoaga-Txurdinaga,100,100,1
2024-07-06,14,N4060532216,Otxarkoaga-Txurdinaga,91,91,2
2024-07-06,14,N4254043797,Deusto,86,86,1
2024-07-06,14,N4762096882,Abando,85,94,4
2024-07-06,14,W485363913,Ibaiondo,79,179,2
2024-07-06,14,N5056184623,Errekalde,77,119,1
2024-07-06,14,N5056355015,Uribarri,39,268,4
2024-07-06,14,W111740255,Errekalde,26,115,2
2024-07-06,14,W96337695,Abando,25,113,5
2024-07-06,14,N4060532220,Otxarkoaga-Txurdinaga,19,67,3
2024-07-06,14,W28211432,Abando,17,103,6
2024-07-06,14,W163195554,Basurtu-Zorrotza,16,67,1
2024-07-06,14,N518227646,Abando,15,65,7
2024-07-06,14,W28776478,Abando,11,172,8
2024-07-06,14,N5301954699,Basurtu-Zorrotza,10,10,2
2024-07-06,14,W123440604,Uribarri,9,100,5
2024-07-06,14,N4508853267,Uribarri,6,192,6
2024-07-06,14,N5056437799,Deusto,4,53,2
2024-07-06,14,W123440625,Uribarri,4,4,7
2024-07-06,14,W44016098,Abando,1,192,9
2024-07-06,14,N4060532217,Otxarkoaga-Txurdinaga,1,98,4
2024-07-06,14,W41688628,Abando,1,98,10
2024-07-06,15,N4060532227,Uribarri,299,299,1
2024-07-06,15,W110895854,Abando,216,216,1
2024-07-06,15,W404432093,Ibaiondo,187,192,1
2024-07-06,15,N5056353256,Uribarri,168,168,2
2024-07-06,15,N5056379164,Abando,146,146,2
2024-07-06,15,W96337695,Abando,106,113,3
2024-07-06,15,N4060532217,Otxarkoaga-Txurdinaga,98,98,1
2024-07-06,15,N4508853267,Uribarri,97,192,3
2024-07-06,15,N4060532216,Otxarkoaga-Txurdinaga,91,91,2
2024-07-06,15,W28211432,Abando,89,103,4
2024-07-06,15,W485363913,Ibaiondo,77,179,2
2024-07-06,15,N518227646,Abando,60,65,5
2024-07-06,15,W111740255,Errekalde,39,115,1
2024-07-06,15,W44016098,Abando,30,192,6
2024-07-06,15,W163195554,Basurtu-Zorrotza,25,67,1
2024-07-06,15,N4060532220,Otxarkoaga-Txurdinaga,21,67,3
2024-07-06,15,N5301954699,Basurtu-Zorrotza,10,10,2
2024-07-06,15,W123440604,Uribarri,9,100,4
2024-07-06,15,W123440625,Uribarri,4,4,5
2024-07-06,15,W28776478,Abando,2,172,7
2024-07-06,15,W171882527,Abando,1,31,8
2024-07-06,16,N4060532227,Uribarri,299,299,1
2024-07-06,16,W110895854,Abando,216,216,1
2024-07-06,16,W404432093,Ibaiondo,187,192,1
2024-07-06,16,N5056353256,Uribarri,168,168,2
2024-07-06,16,N5056379164,Abando,146,146,2
2024-07-06,16,W96337695,Abando,106,113,3
2024-07-06,16,N4060532217,Otxarkoaga-Txurdinaga,98,98,1
2024-07-06,16,N4508853267,Uribarri,97,192,3
2024-07-06,16,N4060532216,Otxarkoaga-Txurdinaga,91,91,2
2024-07-06,16,W28211432,Abando,89,103,4
2024-07-06,16,W485363913,Ibaiondo,77,179,2
2024-07-06,16,N518227646,Abando,60,65,5
2024-07-06,16,N3207631929,Abando,57,212,6
2024-07-06,16,W111740255,Errekalde,39,115,1
2024-07-06,16,W163195554,Basurtu-Zorrotza,25,67,1
2024-07-06,16,N4060532220,Otxarkoaga-Txurdinaga,21,67,3
2024-07-06,16,N5301954699,Basurtu-Zorrotza,10,10,2
2024-07-06,16,W123440604,Uribarri,9,100,4
2024-07-06,16,W28776478,Abando,4,172,7
2024-07-06,16,W123440625,Uribarri,4,4,5
2024-07-06,16,W171882527,Abando,1,31,8
2024-07-06,17,N4060532227,Uribarri,299,299,1
2024-07-06,17,W110895854,Abando,216,216,1
2024-07-06,17,W404432093,Ibaiondo,187,192,1
2024-07-06,17,N5056353256,Uribarri,168,168,2
2024-07-06,17,N5056379164,Abando,146,146,2
2024-07-06,17,W96337695,Abando,106,113,3
2024-07-06,17,N4060532217,Otxarkoaga-Txurdinaga,98,98,1
2024-07-06,17,N4508853267,Uribarri,97,192,3
2024-07-06,17,N4060532216,Otxarkoaga-Txurdinaga,91,91,2
2024-07-06,17,W28211432,Abando,89,103,4
2024-07-06,17,W485363913,Ibaiondo,77,179,2
2024-07-06,17,N518227646,Abando,60,65,5
2024-07-06,17,N3207631929,Abando,57,212,6
2024-07-06,17,W111740255,Errekalde,39,115,1
2024-07-06,17,W163195554,Basurtu-Zorrotza,25,67,1
2024-07-06,17,N4060532220,Otxarkoaga-Txurdinaga,21,67,3
2024-07-06,17,N5301954699,Basurtu-Zorrotza,10,10,2
2024-07-06,17,W123440604,Uribarri,9,100,4
2024-07-06,17,W28776478,Abando,4,172,7
2024-07-06,17,W123440625,Uribarri,4,4,5
2024-07-06,17,W171882527,Abando,1,31,8
2024-07-06,18,N4060532227,Uribarri,299,299,1
2024-07-06,18,W41525574,Ibaiondo,271,271,1
2024-07-06,18,N3207631929,Abando,212,212,1
2024-07-06,18,N5056353256,Uribarri,168,168,2
2024-07-06,18,N5056379164,Abando,146,146,2
2024-07-06,18,W404432093,Ibaiondo,119,192,2
2024-07-06,18,N4060532217,Otxarkoaga-Txurdinaga,98,98,1
2024-07-06,18,N4508853267,Uribarri,97,192,3
2024-07-06,18,W28211432,Abando,93,103,3
2024-07-06,18,N4060532216,Otxarkoaga-Txurdinaga,91,91,2
2024-07-06,18,W96337695,Abando,69,113,4
2024-07-06,18,N4762096882,Abando,66,94,5
2024-07-06,18,W111740255,Errekalde,39,115,1
2024-07-06,18,W28776478,Abando,28,172,6
2024-07-06,18,W163196945,Basurtu-Zorrotza,27,27,1
2024-07-06,18,N4060532220,Otxarkoaga-Txurdinaga,21,67,3
2024-07-06,18,N518227646,Abando,19,65,7
2024-07-06,18,W163195554,Basurtu-Zorrotza,16,67,2
2024-07-06,18,N5301954699,Basurtu-Zorrotza,10,10,3
2024-07-06,18,W123440604,Uribarri,9,100,4
2024-07-06,18,N1271964866,Abando,7,163,8
2024-07-06,18,W123440625,Uribarri,4,4,5
2024-07-06,18,W485363913,Ibaiondo,2,179,3
2024-07-06,18,W171882527,Abando,1,31,9
2024-07-06,19,N4060532227,Uribarri,299,299,1
2024-07-06,19,W41525574,Ibaiondo,271,271,1
2024-07-06,19,N3207631929,Abando,212,212,1
2024-07-06,19,N5056353256,Uribarri,168,168,2
2024-07-06,19,N5056379164,Abando,146,146,2
2024-07-06,19,W404432093,Ibaiondo,119,192,2
2024-07-06,19,N4060532217,Otxarkoaga-Txurdinaga,98,98,1
2024-07-06,19,N4508853267,Uribarri,97,192,3
2024-07-06,19,W28211432,Abando,93,103,3
2024-07-06,19,N4060532216,Otxarkoaga-Txurdinaga,91,91,2
2024-07-06,19,W96337695,Abando,69,113,4
2024-07-06,19,N4762096882,Abando,66,94,5
2024-07-06,19,W111740255,Errekalde,39,115,1
2024-07-06,19,W28776478,Abando,28,172,6
2024-07-06,19,W163196945,Basurtu-Zorrotza,27,27,1
2024-07-06,19,N4060532220,Otxarkoaga-Txurdinaga,21,67,3
2024-07-06,19,N518227646,Abando,19,65,7
2024-07-06,19,W163195554,Basurtu-Zorrotza,16,67,2
2024-07-06,19,N5301954699,Basurtu-Zorrotza,10,10,3
2024-07-06,19,W123440604,Uribarri,9,100,4
2024-07-06,19,N1271964866,Abando,7,163,8
2024-07-06,19,W123440625,Uribarri,4,4,5
2024-07-06,19,W485363913,Ibaiondo,2,179,3
2024-07-06,19,W171882527,Abando,1,31,9
2024-07-06,20,N4060532227,Uribarri,299,299,1
2024-07-06,20,N3207631929,Abando,212,212,1
2024-07-06,20,W404432093,Ibaiondo,192,192,1
2024-07-06,20,N5056353256,Uribarri,168,168,2
2024-07-06,20,N5056379164,Abando,146,146,2
2024-07-06,20,W485363913,Ibaiondo,142,179,2
2024-07-06,20,N4060532217,Otxarkoaga-Txurdinaga,98,98,1
2024-07-06,20,N4508853267,Uribarri,95,192,3
2024-07-06,20,W28211432,Abando,93,103,3
2024-07-06,20,N4060532216,Otxarkoaga-Txurdinaga,91,91,2
2024-07-06,20,W96337695,Abando,69,113,4
2024-07-06,20,N4762096882,Abando,66,94,5
2024-07-06,20,W111740255,Errekalde,39,115,1
2024-07-06,20,W28776478,Abando,25,172,6
2024-07-06,20,N4060532220,Otxarkoaga-Txurdinaga,21,67,3
2024-07-06,20,W163195554,Basurtu-Zorrotza,16,67,1
2024-07-06,20,N5301954699,Basurtu-Zorrotza,10,10,2
2024-07-06,20,W123440604,Uribarri,9,100,4
2024-07-06,20,N1271964866,Abando,7,163,7
2024-07-06,20,W123440625,Uribarri,4,4,5
2024-07-06,20,W171882527,Abando,1,31,8
2024-07-06,21,N4060532227,Uribarri,299,299,1
2024-07-06,21,W44016098,Abando,192,192,1
2024-07-06,21,N5056353256,Uribarri,168,168,2
2024-07-06,21,W485363913,Ibaiondo,165,179,1
2024-07-06,21,N5056379164,Abando,146,146,2
2024-07-06,21,N4060532217,Otxarkoaga-Txurdinaga,98,98,1
2024-07-06,21,N4508853267,Uribarri,95,192,3
2024-07-06,21,N4060532216,Otxarkoaga-Txurdinaga,91,91,2
2024-07-06,21,W96337695,Abando,90,113,3
2024-07-06,21,W111740255,Errekalde,39,115,1
2024-07-06,21,W171882527,Abando,31,31,4
2024-07-06,21,W163195554,Basurtu-Zorrotza,30,67,1
2024-07-06,21,N4060532220,Otxarkoaga-Txurdinaga,21,67,3
2024-07-06,21,N5301954699,Basurtu-Zorrotza,10,10,2
2024-07-06,21,W123440604,Uribarri,9,100,4
2024-07-06,21,W123440625,Uribarri,4,4,5
2024-07-06,21,W44113519,Abando,3,150,5
2024-07-06,21,W28776478,Abando,2,172,6
2024-07-06,22,N4060532227,Uribarri,299,299,1
2024-07-06,22,W485363913,Ibaiondo,179,179,1
2024-07-06,22,N5056353256,Uribarri,168,168,2
2024-07-06,22,W28776478,Abando,152,172,1
2024-07-06,22,N5056379164,Abando,146,146,2
2024-07-06,22,N4060532217,Otxarkoaga-Txurdinaga,98,98,1
2024-07-06,22,N4508853267,Uribarri,95,192,3
2024-07-06,22,N4060532216,Otxarkoaga-Txurdinaga,91,91,2
2024-07-06,22,W111740255,Errekalde,39,115,1
2024-07-06,22,W171882527,Abando,31,31,3
2024-07-06,22,W163195554,Basurtu-Zorrotza,30,67,1
2024-07-06,22,N4060532220,Otxarkoaga-Txurdinaga,21,67,3
2024-07-06,22,N5301954699,Basurtu-Zorrotza,10,10,2
2024-07-06,22,W123440604,Uribarri,9,100,4
2024-07-06,22,W123440625,Uribarri,4,4,5
2024-07-06,22,W44113519,Abando,3,150,4
2024-07-06,23,N4060532227,Uribarri,299,299,1
2024-07-06,23,W485363913,Ibaiondo,179,179,1
2024-07-06,23,N5056353256,Uribarri,168,168,2
2024-07-06,23,W28776478,Abando,152,172,1
2024-07-06,23,N5056379164,Abando,146,146,2
2024-07-06,23,N4060532217,Otxarkoaga-Txurdinaga,98,98,1
2024-07-06,23,N4508853267,Uribarri,95,192,3
2024-07-06,23,N4060532216,Otxarkoaga-Txurdinaga,91,91,2
2024-07-06,23,W111740255,Errekalde,39,115,1
2024-07-06,23,W171882527,Abando,31,31,3
2024-07-06,23,W163195554,Basurtu-Zorrotza,30,67,1
2024-07-06,23,N4060532220,Otxarkoaga-Txurdinaga,21,67,3
2024-07-06,23,N5301954699,Basurtu-Zorrotza,10,10,2
2024-07-06,23,W44113519,Abando,3,150,4
2024-07-07,0,N4060532227,Uribarri,299,299,1
2024-07-07,0,W485363913,Ibaiondo,179,179,1
2024-07-07,0,N5056353256,Uribarri,168,168,2
2024-07-07,0,N4060532217,Otxarkoaga-Txurdinaga,98,98,1
2024-07-07,0,N4508853267,Uribarri,95,192,3
2024-07-07,0,N4060532216,Otxarkoaga-Txurdinaga,91,91,2
2024-07-07,0,W163195554,Basurtu-Zorrotza,67,67,1
2024-07-07,0,N4060532220,Otxarkoaga-Txurdinaga,21,67,3
2024-07-07,1,N4060532227,Uribarri,299,299,1
2024-07-07,1,W485363913,Ibaiondo,179,179,1
2024-07-07,1,N5056353256,Uribarri,168,168,2
2024-07-07,1,N4060532217,Otxarkoaga-Txurdinaga,98,98,1
2024-07-07,1,N4508853267,Uribarri,95,192,3
2024-07-07,1,N4060532216,Otxarkoaga-Txurdinaga,91,91,2
2024-07-07,1,W163195554,Basurtu-Zorrotza,67,67,1
2024-07-07,1,N4060532220,Otxarkoaga-Txurdinaga,21,67,3
2024-07-07,2,N4060532227,Uribarri,299,299,1
2024-07-07,2,W485363913,Ibaiondo,179,179,1
2024-07-07,2,N5056353256,Uribarri,168,168,2
2024-07-07,2,N4060532217,Otxarkoaga-Txurdinaga,98,98,1
2024-07-07,2,N4508853267,Uribarri,95,192,3
2024-07-07,2,N4060532216,Otxarkoaga-Txurdinaga,91,91,2
2024-07-07,2,W163195554,Basurtu-Zorrotza,67,67,1
2024-07-07,2,N4060532220,Otxarkoaga-Txurdinaga,21,67,3
2024-07-07,3,N4060532227,Uribarri,299,299,1
2024-07-07,3,W485363913,Ibaiondo,179,179,1
2024-07-07,3,N5056353256,Uribarri,168,168,2
2024-07-07,3,N4060532217,Otxarkoaga-Txurdinaga,98,98,1
2024-07-07,3,N4508853267,Uribarri,95,192,3
2024-07-07,3,N4060532216,Otxarkoaga-Txurdinaga,91,91,2
2024-07-07,3,W163195554,Basurtu-Zorrotza,67,67,1
2024-07-07,3,N4060532220,Otxarkoaga-Txurdinaga,21,67,3
2024-07-07,4,N4060532227,Uribarri,299,299,1
2024-07-07,4,W485363913,Ibaiondo,179,179,1
2024-07-07,4,N5056353256,Uribarri,168,168,2
2024-07-07,4,N4060532217,Otxarkoaga-Txurdinaga,98,98,1
2024-07-07,4,N4508853267,Uribarri,95,192,3
2024-07-07,4,N4060532216,Otxarkoaga-Txurdinaga,91,91,2
2024-07-07,4,W163195554,Basurtu-Zorrotza,67,67,1
2024-07-07,4,N4060532220,Otxarkoaga-Txurdinaga,21,67,3
2024-07-07,5,N4060532227,Uribarri,299,299,1
2024-07-07,5,W485363913,Ibaiondo,179,179,1
2024-07-07,5,N5056353256,Uribarri,168,168,2
2024-07-07,5,W28776478,Abando,152,172,1
2024-07-07,5,N4060532217,Otxarkoaga-Txurdinaga,98,98,1
2024-07-07,5,N4508853267,Uribarri,95,192,3
2024-07-07,5,N4060532216,Otxarkoaga-Txurdinaga,91,91,2
2024-07-07,5,W163195554,Basurtu-Zorrotza,67,67,1
2024-07-07,5,N4060532220,Otxarkoaga-Txurdinaga,21,67,3
2024-07-07,6,N4060532227,Uribarri,299,299,1
2024-07-07,6,W485363913,Ibaiondo,179,179,1
2024-07-07,6,N5056353256,Uribarri,168,168,2
2024-07-07,6,W28776478,Abando,152,172,1
2024-07-07,6,N5056379164,Abando,146,146,2
2024-07-07,6,N4060532217,Otxarkoaga-Txurdinaga,98,98,1
2024-07-07,6,N4508853267,Uribarri,95,192,3
2024-07-07,6,N4060532216,Otxarkoaga-Txurdinaga,91,91,2
2024-07-07,6,W111740255,Errekalde,39,115,1
2024-07-07,6,W163195554,Basurtu-Zorrotza,30,67,1
2024-07-07,6,N4060532220,Otxarkoaga-Txurdinaga,21,67,3
2024-07-07,6,N5301954699,Basurtu-Zorrotza,10,10,2
2024-07-07,6,W44113519,Abando,3,150,3
2024-07-07,7,N4060532227,Uribarri,299,299,1
2024-07-07,7,W485363913,Ibaiondo,179,179,1
2024-07-07,7,N5056353256,Uribarri,168,168,2
2024-07-07,7,W28776478,Abando,152,172,1
2024-07-07,7,N5056379164,Abando,146,146,2
2024-07-07,7,N4060532217,Otxarkoaga-Txurdinaga,98,98,1
2024-07-07,7,N4508853267,Uribarri,95,192,3
2024-07-07,7,N4060532216,Otxarkoaga-Txurdinaga,91,91,2
2024-07-07,7,W111740255,Errekalde,39,115,1
2024-07-07,7,W163195554,Basurtu-Zorrotza,30,67,1
2024-07-07,7,N4060532220,Otxarkoaga-Txurdinaga,21,67,3
2024-07-07,7,N5301954699,Basurtu-Zorrotza,10,10,2
2024-07-07,7,W44113519,Abando,3,150,3
2024-07-07,8,N4060532227,Uribarri,299,299,1
2024-07-07,8,W485363913,Ibaiondo,179,179,1
2024-07-07,8,N5056353256,Uribarri,168,168,2
2024-07-07,8,W28776478,Abando,152,172,1
2024-07-07,8,N5056379164,Abando,146,146,2
2024-07-07,8,N4060532217,Otxarkoaga-Txurdinaga,98,98,1
2024-07-07,8,N4508853267,Uribarri,95,192,3
2024-07-07,8,N4060532216,Otxarkoaga-Txurdinaga,91,91,2
2024-07-07,8,W111740255,Errekalde,39,115,1
2024-07-07,8,W163195554,Basurtu-Zorrotza,30,67,1
2024-07-07,8,N4060532220,Otxarkoaga-Txurdinaga,21,67,3
2024-07-07,8,N5301954699,Basurtu-Zorrotza,10,10,2
2024-07-07,8,W123440604,Uribarri,9,100,4
2024-07-07,8,W123440625,Uribarri,4,4,5
2024-07-07,8,W44113519,Abando,3,150,3
2024-07-07,9,N4060532227,Uribarri,299,299,1
2024-07-07,9,W485363913,Ibaiondo,179,179,1
2024-07-07,9,N5056353256,Uribarri,168,168,2
2024-07-07,9,W28776478,Abando,152,172,1
2024-07-07,9,N5056379164,Abando,146,146,2
2024-07-07,9,W96337695,Abando,102,113,3
2024-07-07,9,N4060532217,Otxarkoaga-Txurdinaga,98,98,1
2024-07-07,9,N4508853267,Uribarri,95,192,3
